-735, 449, 389
-778, 653, 294
-818, 767, 232
-827, 866, 181
-841, 925, 166
-839, 895, 230
-847, 862, 295
-847, 862, 283
-861, 827, 283
-859, 784, 248
-894, 742, 254
-958, 729, 238
-1025, 684, 226
-,-,-
-497, 470, 105
-414, 542, 105
-327, 534, 42
-247, 541, -48
-231, 570, -84
-234, 576, -71
-231, 549, -55
-250, 534, -89
-250, 534, -89
-301, 502, -95
-395, 493, -62
-487, 490, -17
-567, 467, 19
-708, 387, 47
-846, 271, 93
-846, 271, 93
-856, 125, 74
-808, -101, -16
-978, -295, 83
-1245, -397, 391
-1436, -498, 657
-1470, -700, 676
-1490, -953, 550
-1529, -1059, 530
-1546, -1072, 497
-1486, -1087, 375
-1412, -1096, 321
-1348, -963, 313
-1319, -746, 330
-1270, -621, 369
-1194, -598, 445
-1112, -637, 492
-1003, -713, 412
-901, -775, 369
-839, -788, 400
-771, -752, 409
-771, -752, 409
-732, -662, 449
-726, -534, 494
-707, -372, 469
-670, -211, 459
-630, -27, 492
-613, 240, 414
-650, 585, 260
-701, 933, 81
-808, 1174, 42
-808, 1174, 42
-847, 1221, 32
-826, 1113, 1
-844, 986, 28
-893, 929, 67
-,-,-
-272, 460, -140
-226, 489, -207
-184, 476, -215
-184, 476, -215
-202, 526, -184
-170, 543, -246
-180, 503, -256
-261, 510, -207
-403, 584, -147
-523, 623, -137
-679, 598, -21
-772, 478, -6
-848, 350, -21
-848, 350, -21
-914, 297, 25
-1048, 249, 207
-1080, 143, 302
-1093, 8, 402
-1117, -146, 505
-1137, -334, 501
-1185, -536, 476
-1131, -712, 376
-1133, -883, 334
-1198, -1068, 321
-1359, -1265, 145
-1459, -1559, -67
-1190, -1593, 22
-1242, -1090, 570
-1432, -725, 1050
-1263, -727, 848
-1014, -825, 518
-891, -867, 430
-818, -887, 467
-741, -932, 496
-661, -902, 476
-628, -759, 465
-628, -759, 465
-647, -515, 521
-713, -204, 560
-791, 79, 533
-804, 245, 457
-830, 422, 417
-882, 607, 490
-871, 719, 478
-817, 824, 349
-817, 824, 349
-850, 1021, 280
-967, 1218, 247
-980, 1195, 96
-909, 1014, 3
-876, 876, 53
-899, 867, 129
-918, 792, 122
-918, 792, 122
-925, 679, 84
-972, 556, 126
-1051, 437, 144
-,-,-
-419, 342, -45
-327, 371, -270
-327, 371, -270
-252, 398, -383
-275, 507, -297
-256, 537, -205
-183, 440, -183
-109, 420, -291
-100, 475, -346
-167, 505, -294
-225, 544, -286
-346, 616, -186
-483, 688, -120
-645, 667, -10
-731, 590, -16
-731, 590, -16
-836, 525, 14
-939, 443, 0
-1042, 280, 86
-1042, 99, 164
-1070, -118, 371
-1122, -254, 410
-1202, -372, 413
-1238, -540, 485
-1247, -729, 602
-1247, -729, 535
-1233, -870, 535
-1281, -955, 415
-1337, -955, 235
-1412, -1005, 93
-1369, -1126, 5
-1219, -1068, 89
-1251, -749, 456
-1286, -471, 623
-1186, -384, 522
-1069, -383, 400
-1006, -376, 358
-987, -349, 322
-995, -344, 310
-983, -418, 285
-950, -595, 312
-890, -759, 359
-833, -847, 468
-802, -797, 559
-804, -683, 541
-774, -546, 489
-734, -377, 471
-734, -377, 471
-681, -238, 487
-656, -82, 456
-683, 204, 353
-701, 482, 260
-713, 666, 221
-752, 795, 185
-811, 912, 162
-884, 1015, 194
-884, 1015, 194
-906, 1103, 193
-900, 1083, 188
-878, 1034, 159
-888, 976, 161
-915, 927, 175
-954, 880, 201
-986, 815, 196
-,-,-
-353, 176, -103
-254, 306, -112
-222, 318, -181
-191, 363, -226
-151, 365, -146
-111, 337, -78
-65, 349, -157
-65, 349, -157
-76, 456, -208
-140, 544, -219
-240, 636, -250
-345, 710, -240
-482, 779, -162
-621, 797, -63
-715, 708, 1
-715, 708, 1
-726, 503, -13
-723, 234, 23
-770, 23, 86
-940, -114, 149
-1140, -288, 239
-1274, -487, 276
-1462, -643, 434
-1605, -768, 498
-1710, -791, 536
-1700, -787, 461
-1622, -832, 391
-1622, -832, 391
-1512, -889, 281
-1437, -865, 171
-1375, -748, 85
-1344, -591, 171
-1310, -493, 317
-1241, -530, 361
-1148, -628, 322
-1031, -715, 335
-929, -753, 375
-846, -757, 387
-794, -731, 405
-754, -614, 419
-728, -471, 444
-728, -292, 442
-754, -70, 418
-763, 97, 405
-721, 309, 328
-721, 309, 328
-769, 680, 306
-884, 1036, 265
-931, 1203, 160
-875, 1180, 36
-850, 1145, 41
-879, 1121, 158
-864, 1048, 154
-842, 908, 116
-842, 908, 116
-849, 804, 111
-880, 738, 134
-908, 689, 150
-934, 592, 145
-,-,-
-239, 239, -188
-209, 376, -174
-256, 585, -78
-218, 663, -90
-123, 565, -181
-109, 500, -221
-153, 560, -219
-220, 598, -202
-304, 614, -123
-391, 604, -39
-470, 571, 9
-470, 571, 9
-534, 490, -8
-569, 391, -88
-641, 294, -75
-773, 202, -69
-773, 202, -69
-913, 83, -96
-1033, -103, -14
-1179, -323, 257
-1308, -570, 562
-1367, -840, 665
-1365, -1040, 593
-1353, -1055, 443
-1420, -911, 462
-1449, -864, 512
-1393, -824, 341
-1389, -693, 198
-1406, -571, 180
-1364, -521, 215
-1291, -534, 254
-1193, -588, 303
-1115, -636, 362
-1003, -713, 349
-889, -775, 293
-796, -847, 335
-742, -817, 387
-753, -731, 437
-739, -623, 407
-747, -487, 401
-778, -319, 473
-778, -319, 473
-777, -132, 491
-750, 45, 432
-743, 276, 334
-804, 537, 291
-844, 758, 228
-921, 885, 271
-945, 922, 249
-945, 922, 249
-936, 919, 200
-927, 938, 163
-939, 956, 114
-971, 930, 110
-,-,-
-291, 308, -191
-264, 366, -97
-227, 399, -81
-139, 379, -136
-94, 376, -198
-111, 393, -185
-165, 461, -178
-198, 494, -237
-198, 494, -237
-272, 570, -246
-431, 636, -156
-600, 611, -97
-708, 492, -133
-752, 345, -113
-797, 260, -20
-835, 174, 22
-880, -19, 111
-942, -226, 183
-942, -226, 183
-1012, -404, 193
-1186, -519, 207
-1445, -517, 318
-1693, -528, 561
-1767, -664, 620
-1685, -891, 502
-1582, -1047, 369
-1499, -1039, 244
-1430, -946, 179
-1356, -845, 217
-1253, -762, 318
-1136, -721, 366
-1028, -728, 351
-925, -765, 360
-784, -812, 343
-685, -826, 387
-640, -738, 415
-627, -641, 465
-613, -462, 494
-621, -276, 554
-617, -41, 516
-636, 265, 397
-636, 265, 397
-717, 602, 330
-810, 915, 294
-900, 1129, 256
-980, 1226, 239
-996, 1173, 248
-970, 1094, 250
-971, 978, 282
-1010, 953, 283
-1093, 983, 284
-1093, 983, 284
-,-,-
-317, 662, -72
-166, 572, -242
-166, 542, -276
-265, 730, -191
-402, 790, 32
-408, 659, 128
-408, 659, 128
-401, 498, 215
-355, 456, 129
-445, 416, 173
-546, 366, 137
-615, 323, 48
-649, 209, -17
-649, 209, -17
-816, 132, -8
-1065, 66, 59
-1218, -24, -63
-1330, -199, -112
-1555, -481, 324
-1691, -782, 648
-1704, -988, 579
-1671, -1087, 412
-1535, -1118, 170
-1444, -1118, 38
-1406, -1056, 127
-1424, -945, 349
-1358, -888, 366
-1186, -910, 230
-1038, -937, 183
-922, -913, 227
-851, -834, 309
-801, -720, 371
-802, -658, 488
-739, -560, 426
-739, -560, 426
-695, -436, 439
-684, -323, 497
-650, -214, 543
-623, 22, 597
-717, 320, 623
-721, 570, 549
-777, 831, 473
-845, 1040, 292
-980, 1091, 346
-,-,-
-131, 476, -59
-111, 422, -92
10, 325, -221
10, 325, -221
97, 320, -356
54, 386, -329
-24, 585, -331
-112, 688, -250
-83, 757, -353
-83, 757, -353
-180, 740, -286
-326, 736, -232
-398, 744, -226
-514, 768, -75
-644, 708, -14
-755, 536, -6
-766, 305, -56
-805, 60, 206
-805, 60, 206
-996, -167, 484
-1168, -445, 506
-1282, -755, 551
-1472, -1009, 795
-1665, -1095, 892
-1717, -1107, 859
-1634, -1180, 759
-1436, -1293, 574
-1297, -1303, 446
-1222, -1163, 297
-1166, -1039, 262
-1072, -934, 297
-1017, -854, 446
-970, -836, 496
-906, -869, 489
-822, -909, 508
-756, -939, 555
-750, -868, 551
-784, -770, 558
-840, -618, 685
-846, -442, 792
-796, -247, 748
-756, -17, 631
-756, -17, 631
-797, 275, 529
-824, 581, 418
-860, 759, 399
-834, 849, 345
-795, 940, 244
-815, 1026, 222
-831, 1079, 209
-837, 1064, 182
-837, 1064, 182
-851, 989, 200
-873, 917, 232
-,-,-
-330, 548, -65
-226, 531, -280
-322, 525, -232
-403, 518, -144
-428, 607, -161
-474, 687, -111
-557, 692, 6
-557, 692, 6
-612, 629, 46
-605, 523, 36
-598, 402, 91
-595, 269, 132
-595, 269, 98
-621, 132, 98
-662, 44, 29
-690, 5, -52
-772, -52, 0
-772, -52, 0
-901, -109, 70
-1034, -199, 137
-1185, -330, 312
-1325, -453, 524
-1397, -620, 560
-1451, -827, 491
-1495, -936, 474
-1528, -955, 457
-1551, -1007, 381
-1540, -1087, 330
-1476, -1075, 375
-1481, -941, 557
-1458, -810, 680
-1363, -729, 617
-1234, -742, 565
-1077, -835, 552
-881, -969, 537
-742, -989, 521
-695, -868, 511
-692, -678, 551
-669, -543, 582
-634, -426, 564
-634, -426, 564
-630, -233, 527
-641, 6, 501
-629, 190, 483
-632, 437, 384
-699, 716, 255
-803, 888, 218
-827, 983, 144
-827, 983, 144
-832, 1031, 64
-858, 1028, 84
-883, 1003, 118
-872, 904, 120
-874, 787, 147
-,-,-
-251, 382, 10
-210, 353, -21
-210, 353, -21
-57, 220, -192
12, 237, -338
-9, 434, -381
-121, 573, -233
-151, 690, -297
-142, 744, -411
-199, 800, -344
-199, 800, -344
-323, 787, -146
-406, 703, -83
-466, 623, -84
-518, 584, -86
-609, 534, 16
-778, 379, 199
-886, 97, 295
-886, 97, 295
-954, -197, 271
-1131, -450, 381
-1379, -575, 636
-1598, -648, 875
-1692, -767, 950
-1638, -926, 840
-1570, -1000, 672
-1499, -967, 455
-1449, -937, 368
-1379, -895, 351
-1342, -833, 425
-1308, -761, 449
-1257, -678, 416
-1181, -633, 430
-1091, -642, 476
-995, -639, 459
-975, -642, 467
-958, -667, 495
-879, -698, 561
-786, -631, 569
-755, -535, 595
-714, -392, 562
-714, -392, 562
-633, -191, 489
-580, 29, 484
-589, 355, 420
-699, 714, 356
-763, 949, 268
-801, 1062, 194
-820, 1075, 179
-812, 1009, 194
-823, 946, 235
-823, 946, 235
-840, 882, 240
-873, 819, 232
-,-,-
-92, 260, -249
-92, 260, -249
-207, 315, -145
-149, 392, -278
-133, 415, -357
-141, 484, -433
-150, 568, -500
-207, 653, -447
-294, 736, -320
-345, 769, -234
-414, 667, -96
-439, 541, -6
-439, 541, -6
-444, 465, -23
-487, 402, -88
-597, 297, -45
-678, 206, 0
-814, 124, 115
-814, 124, 115
-983, 67, 118
-1120, -115, 190
-1269, -363, 397
-1442, -525, 660
-1627, -652, 814
-1666, -790, 756
-1596, -926, 643
-1448, -977, 483
-1344, -954, 378
-1284, -882, 338
-1228, -831, 348
-1148, -834, 352
-1068, -855, 365
-1007, -853, 392
-954, -780, 404
-948, -694, 446
-940, -631, 440
-936, -614, 445
-926, -663, 534
-863, -644, 538
-863, -644, 538
-850, -595, 530
-829, -511, 473
-819, -384, 503
-786, -241, 554
-755, -39, 565
-786, 284, 578
-829, 604, 562
-872, 826, 520
-871, 1019, 369
-871, 1019, 369
-911, 1139, 281
-914, 1136, 241
-883, 1039, 231
-862, 934, 267
-836, 845, 256
-,-,-
-154, 357, -309
-180, 450, -199
-78, 444, -261
80, 298, -369
179, 209, -462
224, 235, -553
169, 345, -526
169, 345, -526
18, 512, -393
-135, 716, -350
-301, 775, -281
-336, 759, -322
-463, 695, -120
-554, 616, -80
-583, 491, -75
-650, 292, 13
-650, 292, 13
-776, 132, 89
-1035, 134, -45
-1255, 101, -36
-1561, -93, 550
-1832, -503, 1250
-1717, -912, 1176
-1572, -1284, 950
-1395, -1450, 659
-1284, -1382, 497
-1256, -1193, 491
-1194, -1111, 442
-1082, -1064, 321
-1000, -981, 264
-985, -848, 293
-996, -757, 378
-985, -748, 485
-925, -807, 526
-853, -880, 573
-801, -844, 649
-817, -566, 657
-875, -230, 504
-875, -230, 504
-883, -117, 446
-772, -104, 416
-747, 65, 480
-856, 457, 511
-940, 696, 451
-918, 757, 361
-869, 919, 260
-902, 1001, 399
-902, 1001, 399
-924, 1050, 444
-905, 1084, 347
-904, 1057, 311
-902, 984, 307
-,-,-
-373, 395, -16
-262, 416, -33
-207, 361, -95
-95, 301, -190
-32, 325, -243
-32, 325, -243
-67, 377, -160
-100, 459, -115
-98, 509, -172
-104, 585, -239
-178, 701, -218
-339, 698, -79
-452, 662, -48
-574, 675, -85
-574, 675, -85
-757, 662, -125
-907, 572, -200
-952, 354, -125
-1037, 98, 58
-1191, -183, 179
-1356, -431, 420
-1589, -529, 833
-1641, -640, 960
-1577, -824, 743
-1484, -932, 493
-1409, -980, 418
-1312, -1040, 402
-1224, -1088, 408
-1167, -1048, 422
-1113, -945, 373
-1092, -890, 450
-1043, -865, 495
-997, -899, 498
-972, -937, 535
-972, -902, 606
-939, -815, 739
-902, -650, 790
-902, -650, 790
-854, -424, 757
-789, -167, 711
-735, 40, 721
-682, 320, 578
-716, 631, 434
-780, 881, 367
-795, 1027, 282
-756, 1083, 157
-774, 1128, 86
-774, 1128, 86
-806, 1132, 62
-816, 1102, 100
-843, 1051, 173
-860, 952, 226
-840, 829, 209
-873, 793, 164
-983, 797, 125
-983, 797, 125
-,-,-
-421, 515, -19
-421, 515, -19
-375, 592, -69
-309, 565, -157
-337, 567, -160
-368, 674, -235
-378, 722, -330
-404, 708, -325
-436, 710, -283
-490, 705, -216
-566, 641, -99
-566, 641, -99
-611, 495, -8
-598, 310, 14
-545, 163, 26
-607, 51, 91
-705, 19, 3
-705, 19, 3
-813, 2, -31
-915, 3, 79
-915, 3, 79
-1003, -70, 301
-1172, -182, 452
-1326, -347, 546
-1405, -561, 653
-1399, -742, 663
-1390, -862, 566
-1402, -966, 451
-1353, -1103, 238
-1324, -1255, 111
-1246, -1253, 158
-1263, -1030, 435
-1329, -847, 722
-1212, -861, 711
-1037, -886, 607
-970, -836, 587
-937, -730, 543
-885, -656, 604
-791, -589, 632
-729, -527, 599
-686, -417, 566
-698, -260, 648
-678, -54, 638
-678, -54, 638
-657, 151, 557
-685, 379, 468
-727, 641, 368
-754, 872, 275
-774, 971, 229
-805, 997, 183
-805, 997, 183
-833, 984, 175
-852, 966, 202
-894, 934, 269
-,-,-
-301, 295, -53
-159, 215, -228
-117, 216, -311
-190, 263, -237
-279, 328, -138
-306, 453, -210
-322, 607, -328
-442, 644, -261
-535, 623, -199
-545, 578, -183
-545, 578, -183
-560, 521, -99
-647, 473, -14
-696, 313, -11
-703, 152, 5
-739, 57, 3
-739, 57, 3
-876, 27, 40
-1087, -13, 177
-1193, -116, 268
-1262, -282, 431
-1416, -461, 581
-1513, -634, 649
-1518, -827, 679
-1450, -983, 594
-1388, -1066, 511
-1318, -1117, 449
-1231, -1127, 395
-1141, -1071, 382
-1083, -937, 428
-1028, -826, 472
-949, -779, 474
-851, -761, 472
-792, -697, 525
-768, -574, 517
-756, -441, 487
-756, -441, 487
-739, -327, 483
-671, -253, 463
-615, -192, 473
-647, 16, 518
-754, 310, 544
-804, 530, 485
-801, 733, 344
-874, 954, 279
-874, 954, 279
-1002, 1164, 328
-1039, 1275, 292
-991, 1127, 290
-932, 914, 306
-899, 731, 349
-927, 647, 400
-1002, 644, 472
-1080, 681, 424
-,-,-
-261, 201, -205
-227, 329, -134
-225, 388, -54
-156, 403, -116
-95, 386, -180
-63, 445, -261
-62, 523, -302
-62, 523, -302
-91, 611, -285
-148, 700, -238
-241, 708, -149
-326, 606, -105
-403, 528, -77
-504, 390, 0
-624, 267, 78
-624, 267, 78
-787, 183, 99
-1000, 117, 87
-1179, -89, 240
-1296, -380, 602
-1484, -529, 1001
-1633, -686, 1078
-1615, -856, 874
-1558, -951, 716
-1465, -990, 582
-1393, -990, 506
-1354, -970, 508
-1297, -948, 539
-1205, -890, 538
-1098, -830, 526
-1035, -784, 534
-977, -808, 579
-887, -830, 539
-838, -815, 444
-830, -802, 511
-830, -802, 511
-821, -696, 617
-842, -521, 687
-881, -371, 711
-835, -241, 638
-755, -44, 586
-685, 150, 566
-660, 409, 493
-706, 706, 416
-710, 896, 328
-710, 896, 328
-725, 990, 275
-780, 1003, 277
-838, 992, 297
-791, 875, 271
-747, 707, 280
-742, 588, 270
-812, 576, 298
-812, 576, 298
-,-,-
-204, 493, -76
-201, 511, -76
-167, 520, -121
-104, 553, -304
-108, 569, -332
-139, 612, -283
-144, 693, -277
-217, 714, -182
-313, 671, -126
-389, 623, -123
-507, 617, -67
-507, 617, -67
-648, 572, 14
-763, 471, 64
-840, 263, 168
-913, 41, 321
-1054, -148, 468
-1207, -379, 641
-1364, -676, 857
-1433, -960, 978
-1478, -1101, 929
-1484, -1180, 812
-1441, -1263, 693
-1345, -1317, 519
-1263, -1301, 398
-1222, -1227, 414
-1160, -1073, 464
-1099, -921, 547
-1034, -816, 576
-944, -792, 557
-855, -799, 573
-762, -821, 612
-678, -814, 630
-678, -814, 630
-617, -720, 585
-584, -593, 626
-556, -405, 645
-563, -188, 655
-584, 93, 594
-614, 365, 513
-677, 626, 463
-761, 925, 392
-856, 1089, 309
-856, 1089, 309
-874, 1118, 185
-899, 1135, 167
-959, 1106, 255
-1020, 1034, 371
-,-,-
-313, 237, -65
-227, 253, -75
-179, 298, -115
-182, 377, -157
-185, 433, -180
-223, 497, -176
-263, 584, -186
-335, 683, -206
-401, 726, -176
-473, 701, -69
-473, 701, -69
-567, 620, 19
-640, 503, -4
-620, 430, -129
-669, 301, -19
-858, 236, 80
-1081, 109, 190
-1081, 109, 190
-1134, -104, 369
-1079, -297, 520
-1117, -559, 623
-1188, -786, 669
-1186, -940, 604
-1155, -1074, 525
-1172, -1157, 487
-1209, -1169, 461
-1256, -1188, 498
-1197, -1239, 473
-1096, -1221, 456
-1070, -1086, 568
-1042, -946, 787
-875, -962, 684
-875, -962, 684
-770, -930, 652
-738, -806, 667
-718, -650, 639
-691, -516, 636
-632, -393, 626
-579, -257, 573
-572, -60, 564
-625, 200, 541
-681, 441, 466
-737, 644, 428
-737, 644, 428
-798, 852, 383
-891, 1009, 324
-915, 1067, 229
-927, 1048, 229
-970, 999, 316
-1008, 896, 346
-,-,-
-315, 383, 12
-258, 412, -28
-258, 412, -28
-182, 397, -94
-116, 397, -214
-116, 470, -261
-178, 540, -185
-201, 537, -177
-212, 531, -226
-251, 565, -221
-297, 601, -184
-311, 605, -149
-336, 556, -147
-475, 499, -158
-475, 499, -158
-638, 510, -162
-761, 492, 3
-869, 301, 296
-1070, -54, 652
-1270, -423, 978
-1344, -730, 1070
-1341, -948, 933
-1341, -1097, 816
-1314, -1175, 756
-1189, -1261, 658
-1092, -1301, 580
-1094, -1254, 594
-1094, -1135, 529
-1081, -1004, 462
-1049, -937, 533
-986, -924, 659
-903, -911, 679
-837, -889, 620
-798, -851, 586
-759, -802, 593
-774, -700, 665
-785, -598, 724
-741, -521, 770
-741, -521, 786
-677, -395, 786
-639, -137, 724
-653, 127, 703
-652, 445, 590
-685, 743, 475
-734, 975, 345
-771, 1131, 206
-810, 1220, 132
-872, 1228, 161
-952, 1153, 260
-,-,-
-137, 427, -352
-137, 427, -352
-152, 465, -460
-218, 498, -415
-286, 610, -373
-339, 756, -358
-380, 835, -330
-446, 783, -195
-508, 648, -6
-567, 518, 125
-619, 375, 126
-619, 375, 126
-681, 233, 64
-712, 109, 147
-777, 0, 358
-932, -16, 358
-1117, 29, 292
-1244, 67, 329
-1244, 67, 329
-1348, -16, 651
-1363, -294, 903
-1339, -614, 781
-1298, -889, 605
-1314, -987, 503
-1391, -964, 453
-1479, -947, 448
-1480, -1004, 438
-1384, -1029, 521
-1297, -947, 655
-1243, -846, 749
-1136, -751, 704
-995, -700, 609
-863, -689, 539
-763, -689, 494
-683, -681, 480
-648, -625, 505
-632, -518, 468
-623, -450, 492
-573, -427, 552
-544, -320, 589
-544, -320, 589
-570, -135, 572
-602, 28, 530
-623, 217, 473
-699, 469, 439
-802, 689, 422
-852, 839, 330
-841, 853, 267
-841, 853, 267
-830, 828, 252
-903, 887, 332
-,-,-
-314, 591, -65
-206, 577, -185
-180, 546, -257
-184, 552, -273
-217, 619, -246
-246, 639, -203
-337, 653, -107
-414, 601, -73
-469, 495, -93
-556, 411, -66
-556, 411, -66
-616, 345, -39
-639, 261, -17
-761, 164, 29
-841, 67, 47
-941, -44, 181
-1051, -279, 410
-1261, -478, 752
-1261, -478, 752
-1426, -526, 869
-1485, -623, 818
-1466, -792, 757
-1435, -911, 674
-1398, -954, 564
-1355, -989, 516
-1274, -986, 465
-1210, -891, 429
-1172, -710, 466
-1140, -625, 582
-1035, -646, 595
-900, -706, 551
-802, -725, 485
-761, -729, 509
-697, -710, 509
-650, -662, 457
-661, -575, 454
-694, -398, 474
-716, -254, 558
-703, -189, 578
-715, -59, 496
-715, -59, 496
-772, 149, 477
-815, 370, 509
-836, 546, 465
-873, 641, 363
-895, 759, 262
-933, 875, 327
-992, 938, 433
-992, 938, 433
-959, 904, 382
-918, 832, 330
-933, 823, 344
-978, 845, 370
-989, 810, 350
-,-,-
-315, 431, 40
-315, 431, -101
-238, 472, -101
-152, 484, -199
-132, 473, -223
-146, 474, -209
-173, 491, -176
-184, 487, -190
-245, 508, -175
-324, 558, -186
-460, 601, -78
-572, 595, 11
-662, 474, 37
-662, 474, 37
-720, 363, 14
-769, 239, 128
-851, 77, 334
-944, -38, 429
-991, -140, 427
-991, -140, 427
-1158, -284, 571
-1401, -449, 820
-1541, -579, 997
-1563, -709, 996
-1522, -853, 871
-1485, -941, 669
-1676, -1019, 403
-1493, -1183, 350
-1034, -1198, 493
-904, -1041, 663
-878, -841, 757
-823, -653, 619
-785, -556, 482
-774, -556, 432
-773, -602, 439
-791, -698, 610
-751, -783, 708
-647, -841, 625
-597, -780, 525
-626, -612, 563
-696, -392, 714
-751, -167, 767
-751, -167, 767
-725, 43, 628
-721, 264, 567
-769, 535, 516
-831, 671, 490
-809, 713, 427
-824, 836, 400
-877, 991, 381
-877, 991, 381
-921, 954, 449
-841, 856, 394
-822, 803, 357
-869, 834, 290
-900, 808, 314
-863, 726, 348
-856, 708, 345
-856, 708, 345
-933, 716, 355
-987, 681, 312
-,-,-
-177, 343, -7
-153, 460, -130
-153, 460, -130
-73, 521, -322
-48, 577, -404
-115, 567, -279
-225, 577, -124
-337, 611, -45
-412, 604, -76
-481, 525, -73
-534, 442, -39
-534, 442, -39
-653, 357, 66
-760, 224, 128
-746, 49, 206
-753, -91, 385
-933, -192, 612
-1169, -271, 787
-1258, -365, 846
-1275, -443, 858
-1371, -590, 988
-1424, -729, 1002
-1403, -847, 835
-1441, -963, 679
-1472, -1070, 567
-1357, -1096, 569
-1207, -1009, 661
-1155, -832, 820
-1131, -674, 909
-1026, -573, 758
-920, -577, 613
-824, -672, 536
-824, -672, 536
-767, -776, 599
-702, -821, 613
-663, -792, 563
-707, -694, 605
-733, -569, 707
-739, -483, 847
-661, -347, 799
-634, -128, 721
-634, 105, 698
-607, 314, 633
-594, 548, 517
-594, 548, 517
-614, 773, 391
-651, 974, 281
-682, 1091, 209
-,-,-
-113, 569, -248
-103, 658, -290
-160, 749, -283
-189, 741, -242
-172, 735, -253
-147, 762, -262
-267, 727, -97
-438, 675, -5
-438, 675, -5
-520, 658, -25
-639, 567, 45
-776, 410, 185
-867, 263, 259
-912, 103, 415
-991, -85, 611
-991, -85, 611
-1133, -324, 746
-1237, -549, 900
-1269, -679, 1010
-1273, -789, 998
-1298, -886, 910
-1274, -961, 761
-1221, -993, 639
-1159, -982, 578
-1145, -912, 579
-1159, -874, 595
-1160, -897, 617
-1107, -914, 653
-1064, -870, 700
-1026, -817, 761
-993, -787, 844
-919, -742, 773
-860, -762, 724
-756, -775, 688
-679, -641, 705
-671, -407, 777
-640, -176, 756
-562, 45, 604
-562, 45, 604
-469, 201, 467
-411, 392, 387
-480, 706, 355
-649, 975, 365
-701, 1115, 290
-734, 1094, 318
-765, 1093, 388
-855, 1070, 499
-855, 1070, 499
-,-,-
-261, 259, -207
-185, 283, -192
-157, 324, -237
-161, 357, -202
-160, 430, -183
-154, 529, -231
-173, 620, -259
-151, 688, -334
-133, 716, -367
-105, 771, -380
-168, 790, -242
-212, 712, -154
-212, 712, -154
-224, 565, -147
-277, 414, -176
-473, 282, -130
-629, 154, -92
-744, 56, 48
-932, -4, 302
-1141, -112, 533
-1305, -362, 834
-1439, -608, 1091
-1496, -720, 1024
-1544, -786, 870
-1583, -844, 786
-1514, -938, 683
-1376, -1066, 553
-1294, -1059, 514
-1300, -888, 526
-1324, -701, 557
-1295, -626, 605
-1197, -613, 574
-1085, -632, 544
-1029, -691, 620
-979, -771, 729
-979, -771, 729
-868, -777, 661
-811, -746, 643
-784, -666, 680
-718, -517, 684
-660, -383, 713
-594, -184, 644
-579, 93, 532
-616, 345, 480
-658, 597, 437
-694, 786, 366
-694, 786, 366
-709, 890, 281
-732, 948, 211
-780, 1028, 199
-791, 1026, 230
-789, 1007, 246
-815, 979, 288
-,-,-
-173, 259, -168
-105, 342, -192
-127, 484, -234
-130, 612, -309
-125, 693, -393
-81, 740, -446
-91, 783, -374
-91, 783, -374
-153, 799, -237
-278, 714, -63
-387, 630, -32
-508, 511, -8
-676, 407, 8
-904, 330, 78
-904, 330, 78
-1115, 204, 265
-1210, 68, 455
-1302, -122, 632
-1405, -302, 766
-1496, -432, 919
-1477, -496, 938
-1400, -596, 851
-1317, -734, 640
-1251, -842, 453
-1219, -883, 454
-1185, -821, 446
-1186, -739, 454
-1189, -694, 480
-1151, -649, 499
-1109, -625, 569
-1059, -630, 612
-1018, -658, 653
-962, -678, 634
-877, -671, 644
-803, -609, 622
-766, -530, 579
-766, -530, 579
-718, -437, 569
-690, -315, 601
-662, -219, 662
-573, -52, 571
-630, 260, 512
-720, 594, 500
-766, 805, 460
-805, 933, 377
-805, 933, 377
-827, 1032, 304
-863, 1038, 348
-842, 984, 319
-811, 887, 281
-839, 827, 307
-921, 839, 363
-995, 872, 369
-1028, 840, 362
-,-,-
-249, 242, -11
-253, 320, -58
-253, 320, -174
-202, 339, -174
-173, 325, -249
-173, 332, -282
-220, 415, -258
-293, 574, -236
-396, 617, -141
-424, 578, -135
-465, 520, -149
-559, 498, -148
-673, 534, -155
-821, 510, -28
-967, 399, 62
-967, 399, 62
-1079, 210, 148
-1134, -37, 268
-1197, -328, 493
-1420, -539, 844
-1591, -628, 1003
-1580, -742, 874
-1495, -922, 736
-1369, -1066, 563
-1255, -1112, 421
-1209, -1070, 351
-1196, -974, 370
-1169, -887, 424
-1094, -830, 446
-1014, -790, 479
-956, -774, 541
-904, -774, 572
-861, -789, 539
-830, -822, 512
-744, -807, 521
-690, -677, 558
-735, -476, 694
-735, -476, 694
-740, -245, 724
-724, 21, 641
-706, 278, 566
-723, 518, 487
-775, 743, 379
-819, 948, 263
-835, 1043, 169
-867, 1034, 218
-867, 1034, 218
-874, 1001, 223
-870, 977, 200
-875, 938, 224
-883, 894, 245
-905, 854, 245
-,-,-
-271, 586, -410
-314, 687, -247
-462, 644, -41
-542, 589, -14
-509, 531, -100
-509, 531, 55
-552, 505, 55
-711, 454, 247
-828, 376, 236
-868, 230, 217
-868, 80, 331
-944, -75, 472
-944, -75, 472
-1047, -212, 445
-1096, -348, 446
-1106, -451, 480
-1152, -522, 537
-1275, -599, 584
-1358, -689, 613
-1374, -759, 622
-1359, -764, 587
-1359, -706, 530
-1377, -669, 505
-1342, -662, 450
